PAYS;REGION;DEPARTEMENT;CD_DEPT;CD_INSEE;NOM_LOCALITE;LIEU-DIT;PROJET;ORGANISME;OBSERVATEUR;CD_STATION;NOM_STATION;ID_ECHANTILLON;X (Longitude);Y (Latitude);ALTITUDE;DATE;DATE_FIN;HABITAT;MICROHABITAT;METHODE;REMARQUE_STATION;CLASSE;ORDRE;FAMILLE;CD_NOM;RANG;LB_NOM;NOM_VALIDE;BOITE;CD_COLLECTION;NOM_CITE;?;?;Juvénile;?;ABONDANCE_TOTALE;LRN;REMARQUE_INDIVIDU;A VERIFIER/PHOTO;DETERMINATEUR;LEG/COLLECTION;DATE_DETERMINATION;Photos;ENVOI_CARDOBS
France;PROVENCE-ALPES-COTE DAZUR;VAR;83;83071;La Londe-les-Maures;;RMQS_2025;ECO&SOLS;M.HEDDE, C.VERSAVEL, G.MAGNE, N.HENON;2190652;RMQS_25_LONDE-LES-MAURES_2207;RMQS_25_LONDE-LES-MAURES_2207_TM4;43.16832932;6.249752146;55;45735;45735;Oliveraie;;Tri manuel;;Arachnida;Araneae;Linyphiidae;233722;ES;Pelecopsis inedita;Pelecopsis inedita (O. Pickard-Cambridge, 1875);E&S_AR_B65_T34;NHEN-34038;Pelecopsis inedita;;1;;;1;LC;;;N.HENON;ECO&SOLS;45751;;
France;AQUITAINE;PYRENEES-ATLANTIQUES;64;64394;Monpezat;;RMQS_2025;ECO&SOLS;M.HEDDE, C.VERSAVEL, G.MAGNE, N.HENON;2190647;RMQS_25_MONPEZAT_2099;RMQS_25_MONPEZAT_2099_TM1;43.49944405;-0.046389635;250;45743;45743;Châtaigneraie;;Tri manuel;;Arachnida;Araneae;Nemesiidae;195114;GN;Nemesia;Nemesia Audouin, 1826;E&S_AR_B65_T35;NHEN-34039;Nemesia;;;2;;2;#N/A;;;N.HENON;ECO&SOLS;45751;;
France;AQUITAINE;PYRENEES-ATLANTIQUES;64;64394;Monpezat;;RMQS_2025;ECO&SOLS;M.HEDDE, C.VERSAVEL, G.MAGNE, N.HENON;2190647;RMQS_25_MONPEZAT_2099;RMQS_25_MONPEZAT_2099_TM4;43.49944405;-0.046389635;250;45743;45743;Châtaigneraie;;Tri manuel;;Arachnida;Araneae;Anyphaenidae;189276;GN;Anyphaena;Anyphaena Sundevall, 1833;E&S_AR_B65_T36;NHEN-34040;anyphaena;;;1;;1;#N/A;;;N.HENON;ECO&SOLS;45751;;
France;AQUITAINE;PYRENEES-ATLANTIQUES;64;64394;Monpezat;;RMQS_2025;ECO&SOLS;M.HEDDE, C.VERSAVEL, G.MAGNE, N.HENON;2190647;RMQS_25_MONPEZAT_2099;RMQS_25_MONPEZAT_2099_TM4;43.49944405;-0.046389635;250;45743;45743;Châtaigneraie;;Tri manuel;;Arachnida;Araneae;Hahniidae;1873;ES;Hahnia helveola;Hahnia helveola Simon, 1875;E&S_AR_B65_T37;NHEN-34041;hahnia helveola;;1;;;1;LC;;;N.HENON;ECO&SOLS;45751;;
France;AQUITAINE;PYRENEES-ATLANTIQUES;64;64394;Monpezat;;RMQS_2025;ECO&SOLS;M.HEDDE, C.VERSAVEL, G.MAGNE, N.HENON;2190647;RMQS_25_MONPEZAT_2099;RMQS_25_MONPEZAT_2099_TM4;43.49944405;-0.046389635;250;45743;45743;Châtaigneraie;;Tri manuel;;Arachnida;Araneae;Linyphiidae;233501;ES;Centromerus sellarius;Centromerus sellarius (Simon, 1884);E&S_AR_B65_T38;NHEN-34042;centromerus sellarius;;1;;;1;LC;;;N.HENON;ECO&SOLS;45751;;
France;AQUITAINE;PYRENEES-ATLANTIQUES;64;64394;Monpezat;;RMQS_2025;ECO&SOLS;M.HEDDE, C.VERSAVEL, G.MAGNE, N.HENON;2190647;RMQS_25_MONPEZAT_2099;RMQS_25_MONPEZAT_2099_TM5;43.49944405;-0.046389635;250;45743;45743;Châtaigneraie;;Tri manuel;;Arachnida;Araneae;Nemesiidae;195114;GN;Nemesia;Nemesia Audouin, 1826;E&S_AR_B65_T39;NHEN-34043;nemesia;;;1;;1;#N/A;;;N.HENON;ECO&SOLS;45751;;
France;AQUITAINE;PYRENEES-ATLANTIQUES;64;64394;Monpezat;;RMQS_2025;ECO&SOLS;M.HEDDE, C.VERSAVEL, G.MAGNE, N.HENON;2190647;RMQS_25_MONPEZAT_2099;RMQS_25_MONPEZAT_2099_TM6;43.49944405;-0.046389635;250;45743;45743;Châtaigneraie;;Tri manuel;;Arachnida;Araneae;Nemesiidae;195114;GN;Nemesia;Nemesia Audouin, 1826;E&S_AR_B65_T40;NHEN-34044;nemesia;;;1;;1;#N/A;;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_TM3;48.256982;4.043257;115;45729;45729;Jachère;;Tri manuel;;Arachnida;Araneae;Lycosidae;198691;GN;Trochosa;Trochosa C.L. Koch, 1847;E&S_AR_B65_T41;NHEN-34045;trochosa;;;1;;1;#N/A;;;N.HENON;ECO&SOLS;45751;;
France;LANGUEDOC-ROUSSILLON;HERAULT;34;34032;Beziers;;RMQS_2025;ECO&SOLS;M.HEDDE, C.VERSAVEL, G.MAGNE, N.HENON;2190649;RMQS_25_BEZIERS_2161;RMQS_25_BEZIERS_2161_TM4;43.37940364;3.306473486;36;45734;45734;Vignes;;Tri manuel;;Arachnida;Araneae;Linyphiidae;233527;ES;Diplocephalus graecus;Diplocephalus graecus (O. Pickard-Cambridge, 1873);E&S_AR_B65_T42;NHEN-34046;diplocephalus graecus;1;1;;;2;LC;;;N.HENON;ECO&SOLS;45751;;
France;LANGUEDOC-ROUSSILLON;HERAULT;34;34032;Beziers;;RMQS_2025;ECO&SOLS;M.HEDDE, C.VERSAVEL, G.MAGNE, N.HENON;2190649;RMQS_25_BEZIERS_2161;RMQS_25_BEZIERS_2161_TM5;43.37940364;3.306473486;36;45734;45734;Vignes;;Tri manuel;;Arachnida;Araneae;Gnaphosidae;184362;FM;Gnaphosidae;Gnaphosidae Pocock, 1898;E&S_AR_B65_T43;NHEN-34047;Gnaphosidae;;;1;;1;#N/A;;;N.HENON;ECO&SOLS;45751;;
France;LANGUEDOC-ROUSSILLON;HERAULT;34;34032;Beziers;;RMQS_2025;ECO&SOLS;M.HEDDE, C.VERSAVEL, G.MAGNE, N.HENON;2190649;RMQS_25_BEZIERS_2161;RMQS_25_BEZIERS_2161_TM6;43.37940364;3.306473486;36;45734;45734;Vignes;;Tri manuel;;Arachnida;Araneae;Liocranidae;184367;FM;Liocranidae;Liocranidae Simon, 1897;E&S_AR_B65_T44;NHEN-34048;Liocranidae;;;1;;1;#N/A;;;N.HENON;ECO&SOLS;45751;;
France;MIDI-PYRENEES;TARN;81;81143;Lescout;;RMQS_2025;ECO&SOLS;M.HEDDE, C.VERSAVEL, G.MAGNE, N.HENON;2190648;RMQS_25_LESCOUT_2110;RMQS_25_LESCOUT_2110_TM2;43.52529907;2.127940412;215;45741;45741;Monoculture (féverolle);;Tri manuel;;Arachnida;Araneae;Linyphiidae;233688;ES;Oedothorax apicatus;Oedothorax apicatus (Blackwall, 1850);E&S_AR_B65_T45;NHEN-34049;Oedothorax apicatus;;1;;;1;LC;;;N.HENON;ECO&SOLS;45751;;
France;MIDI-PYRENEES;TARN;81;81143;Lescout;;RMQS_2025;ECO&SOLS;M.HEDDE, C.VERSAVEL, G.MAGNE, N.HENON;2190648;RMQS_25_LESCOUT_2110;RMQS_25_LESCOUT_2110_TM2;43.52529907;2.127940412;215;45741;45741;Monoculture (féverolle);;Tri manuel;;Arachnida;Araneae;Thomisidae;1660;ES;Xysticus acerbus;Xysticus acerbus Thorell, 1872;E&S_AR_B65_T46;NHEN-34050;xysticus acerbus;;1;;;1;LC;;;N.HENON;ECO&SOLS;45751;;
France;MIDI-PYRENEES;TARN;81;81143;Lescout;;RMQS_2025;ECO&SOLS;M.HEDDE, C.VERSAVEL, G.MAGNE, N.HENON;2190648;RMQS_25_LESCOUT_2110;RMQS_25_LESCOUT_2110_TM5;43.52529907;2.127940412;215;45741;45741;Monoculture (féverolle);;Tri manuel;;Arachnida;Araneae;Linyphiidae;233688;ES;Oedothorax apicatus;Oedothorax apicatus (Blackwall, 1850);E&S_AR_B65_T47;NHEN-34051;Oedothorax apicatus;;2;;;2;LC;;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10002;Ailleville;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2190601;RMQS_25_AILLEVILLE_640;RMQS_25_AILLEVILLE_640_TM5;48.25073531;4.693435729;193;45728;45728;Monoculture;;Tri manuel;;Arachnida;Araneae;Linyphiidae;1445;ES;Erigone atra;Erigone atra Blackwall, 1833;E&S_AR_B65_T48;NHEN-34052;erigone atra;;1;;;1;LC;;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_DVAC;48.256982;4.043257;115;45729;45729;Jachère;;DVAC100;;Arachnida;Araneae;Araneidae;1556;ES;Agalenatea redii;Agalenatea redii (Scopoli, 1763);E&S_AR_B65_T49;NHEN-34053;agalenatea redii;;;1;;1;LC;;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_DVAC;48.256982;4.043257;115;45729;45729;Jachère;;DVAC100;;Arachnida;Araneae;Pisauridae;1882;ES;Pisaura mirabilis;Pisaura mirabilis (Clerck, 1758);E&S_AR_B65_T50;NHEN-34054;Pisaura mirabilis;;;1;;1;LC;;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_DVAC;48.256982;4.043257;115;45729;45729;Jachère;;DVAC100;;Arachnida;Araneae;Lycosidae;924;ES;Aulonia albimana;Aulonia albimana (Walckenaer, 1805);E&S_AR_B65_T51;NHEN-34055;aulonia albimana;;;4;;4;LC;;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_DVAC;48.256982;4.043257;115;45729;45729;Jachère;;DVAC100;;Arachnida;Araneae;Thomisidae;199101;GN;Xysticus;Xysticus C.L. Koch, 1835;E&S_AR_B65_T52;NHEN-34056;xysticus;;;1;;1;#N/A;X.ulmi ?;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_DVAC;48.256982;4.043257;115;45729;45729;Jachère;;DVAC100;;Arachnida;Araneae;Araneidae;1585;ES;Mangora acalypha;Mangora acalypha (Walckenaer, 1802);E&S_AR_B65_T53;NHEN-34057;mangora acalypha;;;5;;5;LC;;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_DVAC;48.256982;4.043257;115;45729;45729;Jachère;;DVAC100;;Arachnida;Araneae;Araneidae;233213;ES;Cercidia prominens;Cercidia prominens (Westring, 1851);E&S_AR_B65_T54;NHEN-34058;cercidia prominens;1;;;;1;LC;;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_DVAC;48.256982;4.043257;115;45729;45729;Jachère;;DVAC100;;Arachnida;Araneae;Salticidae;184381;FM;Salticidae;Salticidae Blackwall, 1841;E&S_AR_B65_T55;NHEN-34059;salticidae;;;5;;5;#N/A;;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_DVAC;48.256982;4.043257;115;45729;45729;Jachère;;DVAC100;;Arachnida;Araneae;Clubionidae;190950;GN;Clubiona;Clubiona Latreille, 1804;E&S_AR_B65_T56;NHEN-34060;clubiona;;;5;;5;#N/A;;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_DVAC;48.256982;4.043257;115;45729;45729;Jachère;;DVAC100;;Arachnida;Araneae;Phrurolithidae;196174;GN;Phrurolithus;Phrurolithus C. L. Koch, 1839;E&S_AR_B65_T57;NHEN-34061;Phrurolithus;;;5;;5;#N/A;;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_DVAC;48.256982;4.043257;115;45729;45729;Jachère;;DVAC100;;Arachnida;Araneae;Lycosidae;184368;FM;Lycosidae;Lycosidae Sundevall, 1833;E&S_AR_B65_T58;NHEN-34062;Lycosidae;;;2;;2;#N/A;;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_DVAC;48.256982;4.043257;115;45729;45729;Jachère;;DVAC100;;Arachnida;Araneae;Tetragnathidae;198316;GN;Tetragnatha;Tetragnatha Latreille, 1804;E&S_AR_B65_T59;NHEN-34063;Tetragnatha;;;2;;2;#N/A;;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_DVAC;48.256982;4.043257;115;45729;45729;Jachère;;DVAC100;;Arachnida;Araneae;Hahniidae;1872;ES;Hahnia nava;Hahnia nava (Blackwall, 1841);E&S_AR_B65_T60;NHEN-34064;hahnia nava;1;;;;1;LC;;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_DVAC;48.256982;4.043257;115;45729;45729;Jachère;;DVAC100;;Arachnida;Araneae;Linyphiidae;233787;ES;Tenuiphantes tenuis;Tenuiphantes tenuis (Blackwall, 1852);E&S_AR_B65_T61;NHEN-34065;tenuiphantes tenuis;1;;;;1;LC;;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_DVAC;48.256982;4.043257;115;45729;45729;Jachère;;DVAC100;;Arachnida;Araneae;Linyphiidae;458766;ES;Mermessus trilobatus;Mermessus trilobatus (Emerton, 1882);E&S_AR_B65_T62;NHEN-34066;mermessus trilobatus;1;;;;1;NA;;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_DVAC;48.256982;4.043257;115;45729;45729;Jachère;;DVAC100;;Arachnida;Araneae;Theridiidae;184388;FM;Theridiidae;Theridiidae Sundevall, 1833;E&S_AR_B65_T63;NHEN-34067;theridiidae;;;17;;17;#N/A;;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_DVAC;48.256982;4.043257;115;45729;45729;Jachère;;DVAC100;;Arachnida;Araneae;Linyphiidae;184366;FM;Linyphiidae;Linyphiidae Blackwall, 1859;E&S_AR_B65_T64;NHEN-34068;Linyphiidae;;;22;;22;#N/A;;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_DVAC;48.256982;4.043257;115;45729;45729;Jachère;;DVAC100;;Arachnida;Araneae;Linyphiidae;233581;ES;Gongylidiellum murcidum;Gongylidiellum murcidum Simon, 1884;E&S_AR_B65_T65;NHEN-34069;gongylidiellum murcidum;;1;;;1;LC;;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_DVAC;48.256982;4.043257;115;45729;45729;Jachère;;DVAC100;;Arachnida;Araneae;Linyphiidae;202334;GN;Walckenaeria;Walckenaeria Blackwall, 1833;E&S_AR_B65_T66;NHEN-34070;Walckenaeria;1;3;;;4;#N/A;Walckenaeria alticeps/antica - problème taxo;;N.HENON;ECO&SOLS;45751;;
France;CHAMPAGNE-ARDENNE;AUBE;10;10340;Saint-Germain;;RMQS_2025;EOOD;E.FLACHAT, I.MIALON, A.TAVERNIER;2216259;RMQS_25_SAINT-GERMAIN_637;RMQS_25_SAINT-GERMAIN_637_DVAC;48.256982;4.043257;115;45729;45729;Jachère;;DVAC100;;Arachnida;Araneae;Linyphiidae;233745;ES;Prinerigone vagans;Prinerigone vagans (Audouin, 1826);E&S_AR_B65_T67;NHEN-34071;prinerigone vagans;;1;;;1;LC;;;N.HENON;ECO&SOLS;45751;;
France;PROVENCE-ALPES-COTE DAZUR;VAR;83;83071;La Londe-les-maures;Domaine de Tamary;RMQS_2025;ECO&SOLS;M.HEDDE, C.VERSAVEL, G.MAGNE, N.HENON;2190652;RMQS_25_LONDE-LES-MAURES_2207;RMQS_25_LONDE-LES-MAURES_2207_PB1;43.16832932;6.249752146;55;45735;45763;Oliveraie;;Pitfall;;Arachnida;Araneae;Lycosidae;1894;ES;Alopecosa albofasciata;Alopecosa albofasciata (Brullé, 1832);E&S_AR_B65_T68;NHEN-34904;alopecosa albofasciata;;;1;;1;LC;;;N.HENON;ECO&SOLS;45803;;
France;PROVENCE-ALPES-COTE DAZUR;VAR;83;83071;La Londe-les-maures;Domaine de Tamary;RMQS_2025;ECO&SOLS;M.HEDDE, C.VERSAVEL, G.MAGNE, N.HENON;2190652;RMQS_25_LONDE-LES-MAURES_2207;RMQS_25_LONDE-LES-MAURES_2207_PB1;43.16832932;6.249752146;55;45735;45763;Oliveraie;;Pitfall;;Arachnida;Araneae;Zodariidae;199147;GN;Zodarion;Zodarion Walckenaer, 1826;E&S_AR_B65_T69;NHEN-34905;zodarion;;;2;;2;#N/A;;;N.HENON;ECO&SOLS;45803;;
France;PROVENCE-ALPES-COTE DAZUR;VAR;83;83071;La Londe-les-maures;Domaine de Tamary;RMQS_2025;ECO&SOLS;M.HEDDE, C.VERSAVEL, G.MAGNE, N.HENON;2190652;RMQS_25_LONDE-LES-MAURES_2207;RMQS_25_LONDE-LES-MAURES_2207_PB1;43.16832932;6.249752146;55;45735;45763;Oliveraie;;Pitfall;;Arachnida;Araneae;Linyphiidae;233722;ES;Pelecopsis inedita;Pelecopsis inedita (O. Pickard-Cambridge, 1875);E&S_AR_B65_T70;NHEN-34906;pelecopsis inedita;1;;;;1;LC;;;N.HENON;ECO&SOLS;45803;;
