site_id,species,psi_hat
RMQS_25_CANET-DE-SALARS_1882,Drassyllus praeficus,0.9999920053733057
RMQS_25_DOMPAIRE_647,Drassyllus praeficus,0.9999920053733057
RMQS_25_PAUILLAC_1571,Drassyllus pumilus,0.9999999999938041
RMQS_25_SAINT-SAUVEUR-SUR-TINEE_1904,Drassyllus pumilus,0.9999999999938041
RMQS_25_BAZORDAN_2186,Drassyllus pusillus,0.9999945767564963
RMQS_25_CHATRES-SUR-CHER_997,Drassyllus pusillus,0.9999945767564963
RMQS_25_DAMBACH-LA-VILLE_10594,Drassyllus pusillus,0.9999945767564963
RMQS_25_ESPAGNAC_1584,Drassyllus pusillus,0.9999945767564963
RMQS_25_LITZ_199,Drassyllus pusillus,0.9999945767564963
RMQS_25_PAUILLAC_1571,Drassyllus pusillus,0.9999945767564963
RMQS_25_PRESSAGNY-L'ORGUEILLEUX_277,Drassyllus pusillus,0.9999945767564963
RMQS_25_SAINT-AGNANT-PRES-CROCQ_1421,Drassyllus pusillus,0.9999945767564963
RMQS_25_SAINT-GINEIS-EN-COIRON_1764,Drassyllus pusillus,0.9999945767564963
RMQS_25_SCEAUX-DU-GATINAIS_688,Drassyllus pusillus,0.9999945767564963
RMQS_25_CANET-DE-SALARS_1882,Eratigena picta,0.9999999999962674
RMQS_25_LAGUIOLE_1756,Eratigena picta,0.9999999999962674
RMQS_25_AILLEVILLE_640,Erigone atra,0.9999812145473655
RMQS_25_AVESSAC_831,Erigone atra,0.9999812145473655
RMQS_25_AZAY-LE-FERRON_1126,Erigone atra,0.9999812145473655
RMQS_25_BEAUCHENE_438,Erigone atra,0.9999812145473655
RMQS_25_CANET-DE-SALARS_1882,Erigone atra,0.9999812145473655
RMQS_25_CHAMBLAC_325,Erigone atra,0.9999812145473655
RMQS_25_CUGNEY_970,Erigone atra,0.9999812145473655
RMQS_25_EPANNES_1283,Erigone atra,0.9999812145473655
RMQS_25_FONDETTES_946,Erigone atra,0.9999812145473655
RMQS_25_HORPS_557,Erigone atra,0.9999812145473655
RMQS_25_LITZ_199,Erigone atra,0.9999812145473655
RMQS_25_LIVRE-SUR-CHANGEON_612,Erigone atra,0.9999812145473655
RMQS_25_MELLERAY_680,Erigone atra,0.9999812145473655
RMQS_25_NAIZIN_663,Erigone atra,0.9999812145473655
RMQS_25_POMMERAYE_939,Erigone atra,0.9999812145473655
RMQS_25_RAUVILLE-LA-BIGOT_147,Erigone atra,0.9999812145473655
RMQS_25_SAINT-AGNANT-PRES-CROCQ_1421,Erigone atra,0.9999812145473655
RMQS_25_SCEAUX-DU-GATINAIS_688,Erigone atra,0.9999812145473655
RMQS_25_TRIAIZE_1238,Erigone atra,0.9999812145473655
RMQS_25_BAZORDAN_2186,Erigone autumnalis,0.999999911611799
RMQS_25_CHATEAU-L'EVEQUE_1578,Erigone autumnalis,0.999999911611799
RMQS_25_ESPAGNAC_1584,Erigone autumnalis,0.999999911611799
RMQS_25_GEDRE_2269,Erigone autumnalis,0.999999911611799
RMQS_25_PAUILLAC_1571,Erigone autumnalis,0.999999911611799
RMQS_25_SALON-DE-PROVENCE_2079,Erigone autumnalis,0.999999911611799
RMQS_25_AILLEVILLE_640,Erigone dentipalpis,0.9999987695242745
RMQS_25_ALLINGES_1275,Erigone dentipalpis,0.9999987695242745
RMQS_25_AZAY-LE-FERRON_1126,Erigone dentipalpis,0.9999987695242745
RMQS_25_BEAUCHENE_438,Erigone dentipalpis,0.9999987695242745
RMQS_25_BIOL_1517,Erigone dentipalpis,0.9999987695242745
RMQS_25_CANET-DE-SALARS_1882,Erigone dentipalpis,0.9999987695242745
RMQS_25_CHAMBLAC_325,Erigone dentipalpis,0.9999987695242745
RMQS_25_CHAUSSEE-SUR-MARNE_401,Erigone dentipalpis,0.9999987695242745
RMQS_25_CUGNEY_970,Erigone dentipalpis,0.9999987695242745
RMQS_25_DOMPAIRE_647,Erigone dentipalpis,0.9999987695242745
RMQS_25_EBERSHEIM_594,Erigone dentipalpis,0.9999987695242745
RMQS_25_EPANNES_1283,Erigone dentipalpis,0.9999987695242745
RMQS_25_ESPAGNAC_1584,Erigone dentipalpis,0.9999987695242745
RMQS_25_FONDETTES_946,Erigone dentipalpis,0.9999987695242745
RMQS_25_HORPS_557,Erigone dentipalpis,0.9999987695242745
RMQS_25_HOUTAUD_1107,Erigone dentipalpis,0.9999987695242745
RMQS_25_JOUILLAT_1295,Erigone dentipalpis,0.9999987695242745
RMQS_25_LESCOUT_2110,Erigone dentipalpis,0.9999987695242745
RMQS_25_LIVRE-SUR-CHANGEON_612,Erigone dentipalpis,0.9999987695242745
RMQS_25_LUGNY-LES-CHAROLLES_1264,Erigone dentipalpis,0.9999987695242745
RMQS_25_MONT-PRES-CHAMBORD_899,Erigone dentipalpis,0.9999987695242745
RMQS_25_NAIZIN_663,Erigone dentipalpis,0.9999987695242745
RMQS_25_PERREUX_803,Erigone dentipalpis,0.9999987695242745
RMQS_25_POMMERAYE_939,Erigone dentipalpis,0.9999987695242745
RMQS_25_RAUVILLE-LA-BIGOT_147,Erigone dentipalpis,0.9999987695242745
RMQS_25_SAINT-AGNANT-PRES-CROCQ_1421,Erigone dentipalpis,0.9999987695242745
RMQS_25_SCEAUX-DU-GATINAIS_688,Erigone dentipalpis,0.9999987695242745
RMQS_25_TRIAIZE_1238,Erigone dentipalpis,0.9999987695242745
RMQS_25_YGRANDE_1216,Erigone dentipalpis,0.9999987695242745
RMQS_25_AILLEVILLE_640,Hahnia nava,0.9999884099549535
RMQS_25_AVESSAC_831,Hahnia nava,0.9999884099549535
RMQS_25_BIOL_1517,Hahnia nava,0.9999884099549535
RMQS_25_CARSAC-DE-GURSON_1657,Hahnia nava,0.9999884099549535
RMQS_25_CHATRES-SUR-CHER_997,Hahnia nava,0.9999884099549535
RMQS_25_LITZ_199,Hahnia nava,0.9999884099549535
RMQS_25_PAUILLAC_1571,Hahnia nava,0.9999884099549535
RMQS_25_POMMERAYE_939,Hahnia nava,0.9999884099549535
RMQS_25_PRESSAGNY-L'ORGUEILLEUX_277,Hahnia nava,0.9999884099549535
RMQS_25_SAINT-GERMAIN_637,Hahnia nava,0.9999884099549535
RMQS_25_SAINT-GINEIS-EN-COIRON_1764,Hahnia nava,0.9999884099549535
RMQS_25_SCEAUX-DU-GATINAIS_688,Hahnia nava,0.9999884099549535
RMQS_25_YGRANDE_1216,Hahnia nava,0.9999884099549535
RMQS_25_PERREUX_803,Histopona torpida,0.9999999966455884
RMQS_25_RHODES_412,Histopona torpida,0.9999999966455884
RMQS_25_THILLOMBOIS_347,Histopona torpida,0.9999999966455884
RMQS_25_ALLINGES_1275,Mermessus trilobatus,0.9999919376553247
RMQS_25_AVESSAC_831,Mermessus trilobatus,0.9999919376553247
RMQS_25_BESSE_1747,Mermessus trilobatus,0.9999919376553247
RMQS_25_BIOL_1517,Mermessus trilobatus,0.9999919376553247
RMQS_25_CHAMBLAC_325,Mermessus trilobatus,0.9999919376553247
RMQS_25_CHATRES-SUR-CHER_997,Mermessus trilobatus,0.9999919376553247
RMQS_25_ESPAGNAC_1584,Mermessus trilobatus,0.9999919376553247
RMQS_25_FONDETTES_946,Mermessus trilobatus,0.9999919376553247
RMQS_25_GEDRE_2269,Mermessus trilobatus,0.9999919376553247
RMQS_25_HOUTAUD_1107,Mermessus trilobatus,0.9999919376553247
RMQS_25_JOUILLAT_1295,Mermessus trilobatus,0.9999919376553247
RMQS_25_LUGNY-LES-CHAROLLES_1264,Mermessus trilobatus,0.9999919376553247
RMQS_25_POMMERAYE_939,Mermessus trilobatus,0.9999919376553247
RMQS_25_SAINT-GERMAIN_637,Mermessus trilobatus,0.9999919376553247
RMQS_25_TRIAIZE_1238,Mermessus trilobatus,0.9999919376553247
RMQS_25_ALLANCHE_1589,Micaria micans,0.9999866582928819
RMQS_25_BAZORDAN_2186,Micaria micans,0.9999866582928819
RMQS_25_EBERSHEIM_594,Micaria micans,0.9999866582928819
RMQS_25_ESPAGNAC_1584,Micaria micans,0.9999866582928819
RMQS_25_FONDETTES_946,Micaria micans,0.9999866582928819
RMQS_25_JOUILLAT_1295,Micaria micans,0.9999866582928819
RMQS_25_MONT-PRES-CHAMBORD_899,Micaria micans,0.9999866582928819
RMQS_25_PAUILLAC_1571,Micaria micans,0.9999866582928819
RMQS_25_PERREUX_803,Micaria micans,0.9999866582928819
RMQS_25_PRESSAGNY-L'ORGUEILLEUX_277,Micaria micans,0.9999866582928819
RMQS_25_SAINT-GERMAIN_637,Micaria micans,0.9999866582928819
RMQS_25_TRIAIZE_1238,Micaria micans,0.9999866582928819
RMQS_25_AILLEVILLE_640,Microlinyphia pusilla,0.9999996199851567
RMQS_25_POMMERAYE_939,Microlinyphia pusilla,0.9999996199851567
RMQS_25_CASTELLET-LES-SAUSSES_1948,Microneta viaria,0.9999932365999029
RMQS_25_DINGY-SAINT-CLAIR_1399,Microneta viaria,0.9999932365999029
RMQS_25_LAGUIOLE_1756,Microneta viaria,0.9999932365999029
RMQS_25_MALREVERS_1635,Microneta viaria,0.9999932365999029
RMQS_25_MONTPEZAT_2099,Microneta viaria,0.9999932365999029
RMQS_25_SUSVILLE_1685,Microneta viaria,0.9999932365999029
RMQS_25_THARAUX_1890,Microneta viaria,0.9999932365999029
RMQS_25_VOUZIERS_210,Microneta viaria,0.9999932365999029
RMQS_25_ALLANCHE_1589,Minyriolus pusillus,0.9999999986564299
RMQS_25_ARFEUILLES_1345,Minyriolus pusillus,0.9999999986564299
RMQS_25_SAINT-SAUVEUR-SUR-TINEE_1904,Minyriolus pusillus,0.9999999986564299
RMQS_25_AILLEVILLE_640,Oedothorax apicatus,0.9999999788195737
RMQS_25_CANET-DE-SALARS_1882,Oedothorax apicatus,0.9999999788195737
RMQS_25_CARSAC-DE-GURSON_1657,Oedothorax apicatus,0.9999999788195737
RMQS_25_CHAMBLAC_325,Oedothorax apicatus,0.9999999788195737
RMQS_25_CHATRES-SUR-CHER_997,Oedothorax apicatus,0.9999999788195737
RMQS_25_CHAUSSEE-SUR-MARNE_401,Oedothorax apicatus,0.9999999788195737
RMQS_25_CUGNEY_970,Oedothorax apicatus,0.9999999788195737
RMQS_25_DOMPAIRE_647,Oedothorax apicatus,0.9999999788195737
RMQS_25_EBERSHEIM_594,Oedothorax apicatus,0.9999999788195737
RMQS_25_EPANNES_1283,Oedothorax apicatus,0.9999999788195737
RMQS_25_HORPS_557,Oedothorax apicatus,0.9999999788195737
RMQS_25_LESCOUT_2110,Oedothorax apicatus,0.9999999788195737
RMQS_25_LIVRE-SUR-CHANGEON_612,Oedothorax apicatus,0.9999999788195737
RMQS_25_LUGNY-LES-CHAROLLES_1264,Oedothorax apicatus,0.9999999788195737
RMQS_25_MONT-PRES-CHAMBORD_899,Oedothorax apicatus,0.9999999788195737
RMQS_25_NAIZIN_663,Oedothorax apicatus,0.9999999788195737
RMQS_25_PAUILLAC_1571,Oedothorax apicatus,0.9999999788195737
RMQS_25_PERREUX_803,Oedothorax apicatus,0.9999999788195737
RMQS_25_SCEAUX-DU-GATINAIS_688,Oedothorax apicatus,0.9999999788195737
RMQS_25_TRIAIZE_1238,Oedothorax apicatus,0.9999999788195737
RMQS_25_YGRANDE_1216,Oedothorax apicatus,0.9999999788195737
RMQS_25_AVESSAC_831,Oedothorax fuscus,0.9999923831923244
RMQS_25_BEAUCHENE_438,Oedothorax fuscus,0.9999923831923244
RMQS_25_CHAMBLAC_325,Oedothorax fuscus,0.9999923831923244
RMQS_25_EPANNES_1283,Oedothorax fuscus,0.9999923831923244
RMQS_25_FONDETTES_946,Oedothorax fuscus,0.9999923831923244
RMQS_25_HORPS_557,Oedothorax fuscus,0.9999923831923244
RMQS_25_LIVRE-SUR-CHANGEON_612,Oedothorax fuscus,0.9999923831923244
RMQS_25_LUGNY-LES-CHAROLLES_1264,Oedothorax fuscus,0.9999923831923244
RMQS_25_NAIZIN_663,Oedothorax fuscus,0.9999923831923244
RMQS_25_PAUILLAC_1571,Oedothorax fuscus,0.9999923831923244
RMQS_25_POMMERAYE_939,Oedothorax fuscus,0.9999923831923244
RMQS_25_RAUVILLE-LA-BIGOT_147,Oedothorax fuscus,0.9999923831923244
RMQS_25_SAINT-AGNANT-PRES-CROCQ_1421,Oedothorax fuscus,0.9999923831923244
RMQS_25_TRIAIZE_1238,Oedothorax fuscus,0.9999923831923244
RMQS_25_BEAUCHENE_438,Oedothorax gibbosus,0.9999997748812548
RMQS_25_RAUVILLE-LA-BIGOT_147,Oedothorax gibbosus,0.9999997748812548
RMQS_25_SAINT-GINEIS-EN-COIRON_1764,Ozyptila claveata,0.9999999999260833
RMQS_25_SAINT-SAUVEUR-SUR-TINEE_1904,Ozyptila claveata,0.9999999999260833
RMQS_25_LITZ_199,Ozyptila simplex,0.9999999986516741
RMQS_25_NAIZIN_663,Ozyptila simplex,0.9999999986516741
RMQS_25_OUESSANT_418,Ozyptila simplex,0.9999999986516741
RMQS_25_PERREUX_803,Ozyptila simplex,0.9999999986516741
RMQS_25_AILLEVILLE_640,Pachygnatha degeeri,0.9999905232677764
RMQS_25_ALLINGES_1275,Pachygnatha degeeri,0.9999905232677764
RMQS_25_AVESSAC_831,Pachygnatha degeeri,0.9999905232677764
RMQS_25_BAZORDAN_2186,Pachygnatha degeeri,0.9999905232677764
RMQS_25_BEAUCHENE_438,Pachygnatha degeeri,0.9999905232677764
RMQS_25_BESSE_1747,Pachygnatha degeeri,0.9999905232677764
RMQS_25_BIOL_1517,Pachygnatha degeeri,0.9999905232677764
RMQS_25_CARSAC-DE-GURSON_1657,Pachygnatha degeeri,0.9999905232677764
RMQS_25_CHAMBLAC_325,Pachygnatha degeeri,0.9999905232677764
RMQS_25_CHATEAU-L'EVEQUE_1578,Pachygnatha degeeri,0.9999905232677764
RMQS_25_CHATRES-SUR-CHER_997,Pachygnatha degeeri,0.9999905232677764
RMQS_25_CUGNEY_970,Pachygnatha degeeri,0.9999905232677764
RMQS_25_ESPAGNAC_1584,Pachygnatha degeeri,0.9999905232677764
RMQS_25_FONDETTES_946,Pachygnatha degeeri,0.9999905232677764
RMQS_25_GAREIN_1911,Pachygnatha degeeri,0.9999905232677764
RMQS_25_HORPS_557,Pachygnatha degeeri,0.9999905232677764
RMQS_25_HOUTAUD_1107,Pachygnatha degeeri,0.9999905232677764
RMQS_25_JOUILLAT_1295,Pachygnatha degeeri,0.9999905232677764
RMQS_25_LUGNY-LES-CHAROLLES_1264,Pachygnatha degeeri,0.9999905232677764
RMQS_25_NAIZIN_663,Pachygnatha degeeri,0.9999905232677764
RMQS_25_OUESSANT_418,Pachygnatha degeeri,0.9999905232677764
RMQS_25_PAUILLAC_1571,Pachygnatha degeeri,0.9999905232677764
RMQS_25_PERREUX_803,Pachygnatha degeeri,0.9999905232677764
RMQS_25_POMMERAYE_939,Pachygnatha degeeri,0.9999905232677764
RMQS_25_PRESSAGNY-L'ORGUEILLEUX_277,Pachygnatha degeeri,0.9999905232677764
RMQS_25_RAUVILLE-LA-BIGOT_147,Pachygnatha degeeri,0.9999905232677764
RMQS_25_SAINT-AGNANT-PRES-CROCQ_1421,Pachygnatha degeeri,0.9999905232677764
RMQS_25_SAINT-GERMAIN_637,Pachygnatha degeeri,0.9999905232677764
RMQS_25_SCEAUX-DU-GATINAIS_688,Pachygnatha degeeri,0.9999905232677764
RMQS_25_TRIAIZE_1238,Pachygnatha degeeri,0.9999905232677764
RMQS_25_YGRANDE_1216,Pachygnatha degeeri,0.9999905232677764
RMQS_25_ALLANCHE_1589,Palliduphantes alutacius,0.9999998152760204
RMQS_25_CASTANET_1878,Palliduphantes alutacius,0.9999998152760204
RMQS_25_SANGUINET_1778,Palliduphantes alutacius,0.9999998152760204
RMQS_25_BETTEVILLE_153,Palliduphantes pallidus,0.9999608037006249
RMQS_25_CLEMONT_903,Palliduphantes pallidus,0.9999608037006249
RMQS_25_SUSVILLE_1685,Palliduphantes pallidus,0.9999608037006249
RMQS_25_CHATEAU-L'EVEQUE_1578,Panamomops sulcifrons,0.9999993028658497
RMQS_25_PRESSAGNY-L'ORGUEILLEUX_277,Panamomops sulcifrons,0.9999993028658497
RMQS_25_SAINT-AGNANT-PRES-CROCQ_1421,Panamomops sulcifrons,0.9999993028658497
RMQS_25_SAINT-GERMAIN_637,Panamomops sulcifrons,0.9999993028658497
RMQS_25_ALLINGES_1275,Pardosa amentata,0.9999999999534233
RMQS_25_BETTEVILLE_153,Pardosa amentata,0.9999999999534233
RMQS_25_ESPAGNAC_1584,Pardosa amentata,0.9999999999534233
RMQS_25_JOUILLAT_1295,Pardosa amentata,0.9999999999534233
RMQS_25_RAUVILLE-LA-BIGOT_147,Pardosa amentata,0.9999999999534233
RMQS_25_AILLEVILLE_640,Pardosa hortensis,0.9999994036210111
RMQS_25_ALLANCHE_1589,Pardosa hortensis,0.9999994036210111
RMQS_25_ALLINGES_1275,Pardosa hortensis,0.9999994036210111
RMQS_25_BESSE_1747,Pardosa hortensis,0.9999994036210111
RMQS_25_CANET-DE-SALARS_1882,Pardosa hortensis,0.9999994036210111
RMQS_25_CARSAC-DE-GURSON_1657,Pardosa hortensis,0.9999994036210111
RMQS_25_CASTANET_1878,Pardosa hortensis,0.9999994036210111
RMQS_25_CHATRES-SUR-CHER_997,Pardosa hortensis,0.9999994036210111
RMQS_25_CUGNEY_970,Pardosa hortensis,0.9999994036210111
RMQS_25_ESPAGNAC_1584,Pardosa hortensis,0.9999994036210111
RMQS_25_JOUILLAT_1295,Pardosa hortensis,0.9999994036210111
RMQS_25_LESCOUT_2110,Pardosa hortensis,0.9999994036210111
